timestamp_ms,temperature_celsius
0,20.02
1207,19.55
2413,19.55
3659,19.55
4864,19.09
6068,19.09
7273,19.55
8479,19.55
9685,19.55
10891,19.55
12097,19.55
13303,19.55
14509,19.55
15715,19.55
16922,19.55
18129,19.55
19336,20.02
20543,19.09
21789,19.55
22995,19.55
24201,19.55
25407,19.55
26613,19.55
27820,19.55
29027,19.55
30233,19.55
31476,19.55
32681,19.55
33887,19.55
35093,19.55
36300,19.55
37507,19.55
38714,19.55
39921,19.55
41162,20.02
42368,19.55
43574,20.02
44780,19.55
45987,20.02
47194,19.55
48435,19.55
49673,19.55
50910,19.55
52145,19.55
53383,20.02
54621,19.55
55862,20.02
57100,19.55
58340,20.02
59577,20.02
60814,20.02
62051,19.55
63290,20.02
64527,20.02
65803,20.02
67041,20.02
68276,20.02
69511,20.02
70748,20.02
71983,20.02
73222,20.02
74462,20.02
75703,20.02
76941,20.02
78181,20.49
79418,20.49
80657,20.49
81896,20.49
83135,20.49
84375,20.02
85652,20.49
86891,20.49
88127,20.49
89364,20.49
90602,20.02
91840,20.49
93080,20.49
94319,20.49
95561,20.49
96802,20.49
98040,20.49
99278,20.49
100516,20.49
101751,20.49
102989,20.49
104226,20.02
105509,20.49
106748,20.49
107985,20.49
109223,20.49
110461,20.02
111701,20.49
112941,20.49
114182,20.02
115422,20.49
116664,20.49
117903,20.49
119143,20.02
120381,20.49
121622,20.02
122864,20.49
124106,20.49
125389,20.49
126629,20.49
127868,20.49
129107,20.49
130345,20.49
131587,20.49
132826,20.02
134068,20.49
135312,20.49
136549,20.02
137788,20.02
139030,20.02
140273,20.02
141516,20.49
142759,20.02
144003,20.49
145289,20.49
146529,20.49
147770,20.02
149009,20.49
150250,20.49
151493,20.02
152736,20.02
153981,20.49
155229,20.49
156469,20.02
157710,20.49
158955,20.02
160201,20.49
161450,20.49
162695,20.49
163938,20.49
165225,20.49
166464,20.02
167706,20.02
168946,20.02
170187,20.02
171427,20.02
172671,20.49
173913,20.49
175157,20.02
176399,20.02
177644,20.49
178888,20.49
180131,20.49
181374,20.02
182618,20.02
183864,20.49
185144,20.49
186384,20.02
187625,20.02
188866,20.49
190109,20.02
191354,20.49
192597,20.02
193840,20.49
195085,20.49
196334,20.49
197578,20.49
198821,20.49
200064,20.02
201308,20.49
202554,20.49
203801,20.49
205085,20.49
206327,20.49
207570,20.49
208813,20.49
210058,20.02
211302,20.49
212548,20.49
213794,20.49
215040,20.49
216285,20.49
217529,20.49
218774,20.02
220019,20.02
221266,20.49
222511,20.49
223756,20.49
225043,20.49
226287,20.02
227531,20.49
228773,20.02
230018,20.49
231264,20.49
232509,20.02
233757,20.02
235005,20.49
236251,20.49
237495,20.02
238741,20.02
239986,20.02
241231,20.49
242480,20.49
243727,20.49
245014,20.02
246258,20.49
247503,20.49
248747,20.49
249994,20.02
251242,20.49
252490,20.49
253739,20.02
254985,20.49
256231,20.49
257478,20.49
258723,20.49
259967,20.02
261215,20.49
262463,20.02
263712,20.49
264999,20.49
266246,20.49
267491,20.49
268736,20.02
269983,20.49
271233,20.02
272480,20.49
273729,20.49
274980,20.49
276227,20.02
277472,20.49
278720,20.49
279970,20.49
281221,20.49
282470,20.02
283720,20.49
285003,20.49
286249,20.49
287496,20.02
288743,20.49
289991,20.02
291243,20.02
292490,20.49
293738,20.02
294985,20.02
296234,20.49
297480,20.49
298727,20.49
299977,20.49
301228,20.49
302480,20.02
303731,20.49
305020,20.49
306270,20.49
307521,20.49
308771,20.49
310024,20.49
311274,20.49
312524,20.49
313772,20.49
315022,20.49
316274,20.02
317526,20.49
318776,20.49
320028,20.02
321281,20.02
322532,20.49
323783,20.49
325074,20.49
326328,20.49
327580,20.49
328834,20.49
330086,20.49
331337,20.49
332588,20.49
333838,20.49
335088,20.49
336341,20.49
337594,20.49
338844,20.49
340097,20.49
341348,20.02
342603,20.49
343853,20.49
345146,20.49
346397,20.49
347650,20.02
348905,20.49
350159,20.49
351413,20.49
352664,20.49
353915,20.02
355164,20.49
356417,20.49
357669,20.49
358920,20.49
360176,20.49
361429,20.02
362684,20.49
363935,20.49
365225,20.49
366477,20.49
367731,20.49
368985,20.49
370236,20.49
371487,20.49
372738,20.49
373991,20.49
375246,20.02
376499,20.49
377757,20.49
379013,20.49
380266,20.49
381519,20.49
382772,20.49
384025,20.49
385318,20.49
386574,20.49
387831,20.02
389087,20.49
390344,20.49
391600,20.49
392857,20.49
394111,20.02
395372,20.49
396628,20.49
397913,20.49
399149,20.49
400384,20.49
401616,20.49
402850,20.49
404083,20.49
405357,20.49
406590,20.49
407825,20.49
409060,20.49
410295,20.49
411528,20.49
412760,20.49
413993,20.49
415230,20.49
416465,20.96
417699,20.49
418936,20.49
420170,20.49
421402,20.49
422638,20.49
423876,20.49
425155,20.49
426393,20.49
427633,20.49
428872,20.49
430111,20.49
431349,20.02
432585,20.49
433822,20.49
435060,20.49
436298,20.49
437535,20.49
438772,20.02
440008,20.49
441243,20.49
442477,20.49
443711,20.49
444983,20.49
446220,20.02
447456,20.49
448695,20.02
449931,20.49
451163,20.49
452398,20.49
453634,20.02
454873,20.49
456111,20.49
457350,20.49
458589,20.49
459828,20.49
461064,20.49
462302,20.49
463537,20.49
464815,20.02
466053,20.49
467291,20.49
468529,20.49
469767,20.49
471001,20.49
472235,20.49
473472,20.96
474712,20.49
475949,20.02
477189,20.49
478427,20.49
479666,20.49
480905,20.49
482145,20.49
483382,20.49
484659,20.49
485899,20.49
487140,20.49
488378,20.49
489619,20.49
490857,20.49
492095,20.49
493335,20.02
494575,20.49
495816,20.49
497058,20.49
498299,20.49
499537,20.49
500775,20.49
502013,20.49
503251,20.49
504532,20.49
505774,20.49
507016,20.49
508255,20.49
509496,20.49
510734,20.49
511974,20.02
513212,20.49
514453,20.49
515694,20.49
516934,20.49
518177,20.49
519416,20.49
520658,20.49
521899,20.49
523140,20.49
524422,20.96
525663,20.49
526906,20.02
528149,20.49
529389,20.49
530628,20.49
531867,20.49
533107,20.49
534349,20.02
535590,20.02
536835,20.02
538077,20.49
539317,20.49
540559,20.49
541799,20.49
543043,20.49
544325,20.49
545568,20.02
546810,20.49
548052,20.49
549294,20.02
550535,20.49
551773,20.96
553014,20.49
554259,20.02
555503,20.49
556748,20.49
557991,20.49
559232,20.49
560474,20.96
561714,20.49
562959,20.49
564242,20.49
565486,20.49
566732,20.02
567972,20.49
569213,20.49
570457,20.49
571701,20.49
572945,20.49
574189,20.49
575437,20.49
576683,20.49
577926,20.49
579170,20.02
580412,20.49
581654,20.49
582897,20.49
584179,20.49
585424,20.02
586670,20.49
587911,20.49
589154,20.49
590403,20.49
591650,20.49
592906,20.49
594153,20.49
595397,20.49
596647,20.49
597890,20.96
599135,20.49
600380,20.49
601623,20.49
602867,20.49
604152,20.49
605398,20.49
606644,20.49
607889,20.49
609137,20.49
610383,20.49
611627,20.49
612874,20.49
614121,20.49
615367,20.49
616613,20.49
617856,20.02
619101,20.49
620346,20.49
621594,20.02
622842,20.49
624128,20.49
625374,20.49
626619,20.49
627863,20.49
629109,20.49
630354,20.49
631598,20.49
632844,20.49
634091,20.49
635340,20.49
636587,20.96
637833,20.49
639078,20.49
640321,20.49
641570,20.49
642817,20.02
644105,20.49
645353,20.49
646601,20.49
647847,20.49
649093,20.49
650338,20.49
651585,20.96
652833,20.02
654081,20.49
655328,20.96
656576,20.49
657821,20.49
659067,20.49
660312,20.49
661559,20.49
662806,20.49
664092,20.49
665342,20.49
666591,20.49
667839,20.49
669087,20.49
670335,20.49
671581,20.49
672829,20.49
674079,20.49
675329,20.96
676579,20.49
677826,20.49
679075,20.49
680325,20.49
681576,20.49
682827,20.96
684115,20.49
685367,20.49
686618,20.02
687865,20.96
689114,20.49
690361,20.49
691609,20.49
692859,20.49
694111,20.49
695363,20.49
696615,20.49
697865,20.02
699114,20.49
700363,20.49
701612,20.49
702865,20.49
704155,20.49
705407,20.49
706660,20.49
707909,20.49
709156,20.49
710406,20.49
711658,20.49
712911,20.49
714161,20.49
715413,20.02
716663,20.49
717913,20.49
719163,20.49
720415,20.96
721668,20.49
722923,20.49
724213,20.49
725463,20.49
726714,20.49
727965,20.02
729213,20.49
730464,20.49
731715,20.49
732968,20.49
734219,20.96
735471,20.49
736720,20.49
737972,20.49
739223,20.02
740476,20.49
741730,20.96
742983,20.49
744274,20.02
745523,20.49
746774,20.49
748028,20.49
749281,20.49
750534,20.02
751787,20.49
753039,20.49
754291,20.49
755544,20.49
756801,20.49
758057,20.49
759312,20.49
760568,20.02
761823,20.49
763076,20.49
764368,20.96
765620,20.49
766872,20.49
768127,20.49
769383,20.49
770637,20.49
771893,20.49
773146,20.49
774405,20.49
775658,20.49
776912,20.49
778166,20.49
779421,20.49
780678,20.49
781934,20.49
783190,20.49
784484,20.49
785737,20.49
786988,20.49
788244,20.49
789500,20.49
790785,20.49
792024,20.49
793260,20.49
794493,20.49
795728,20.49
796962,20.02
798198,20.49
799433,20.02
800666,20.02
801899,20.49
803132,20.49
804406,20.49
805642,20.49
806878,20.49
808116,20.49
809352,20.49
810587,20.49
811820,20.96
813055,20.49
814290,20.49
815522,20.49
816760,20.49
817999,20.49
819237,20.49
820475,20.49
821711,20.02
822949,20.49
824225,20.49
825462,20.02
826698,20.49
827933,20.49
829169,20.49
830404,20.49
831635,20.49
832870,20.49
834105,20.49
835341,20.49
836578,20.49
837816,20.49
839053,20.96
840289,20.49
841524,20.49
842760,20.49
844033,20.49
845271,20.49
846508,20.49
847742,20.49
848981,20.49
850216,20.49
851452,20.49
852689,20.02
853928,20.49
855169,20.49
856409,20.49
857653,20.02
858893,20.49
860134,20.49
861374,20.49
862613,20.02
863891,20.02
865130,20.49
866368,20.02
867608,20.96
868848,20.49
870086,20.49
871322,20.49
872558,20.02
873796,20.49
875035,20.49
876276,20.49
877516,20.49
878759,20.49
879998,20.49
881235,20.49
882472,20.49
883748,20.49
884986,20.49
886224,20.49
887463,20.49
888705,20.49
889946,20.49
891181,20.49
892419,20.49
893656,20.49
894896,20.49
896136,20.49
897376,20.49
898617,20.49
899855,20.49
901093,20.49
902331,20.49
903609,20.49
904847,20.49
906085,20.49
907327,20.96
908569,20.02
909807,20.49
911048,20.49
912289,20.49
913529,20.49
914772,20.49
916015,20.96
917259,20.49
918502,20.49
919746,20.49
920987,20.49
922228,20.49
923508,20.49
924750,20.49
925994,20.49
927238,20.49
928482,20.49
929722,20.02
930963,20.49
932203,20.49
933443,20.49
934686,20.49
935930,20.49
937176,20.49
938420,20.49
939664,20.49
940905,20.49
942146,20.49
943428,20.49
944672,20.49
945915,20.49
947158,20.49
948401,20.49
949641,20.49
950885,20.49
952127,20.49
953371,20.49
954616,20.49
955860,20.49
957107,20.02
958352,20.49
959593,20.49
960836,20.49
962078,20.49
963359,20.49
964600,20.49
965842,20.49
967088,20.49
968332,20.49
969571,20.49
970813,20.96
972055,20.49
973297,20.49
974539,20.96
975784,20.49
977029,20.49
978273,20.49
979516,20.49
980760,20.49
981999,20.49
983283,20.49
984530,20.49
985773,20.49
987020,20.49
988265,20.49
989515,20.49
990760,20.96
992003,20.49
993251,20.49
994498,20.49
995746,20.49
996995,20.49
998239,20.49
999483,20.49
1000732,20.49
1001978,20.49
1003264,20.49
1004510,20.02
1005760,20.49
1007011,20.49
1008256,20.49
1009502,20.02
1010745,20.49
1011989,20.49
1013236,20.49
1014483,20.49
1015732,20.02
1016984,20.49
1018227,20.49
1019474,20.49
1020726,20.02
1021975,20.96
1023266,20.49
1024515,20.49
1025762,20.49
1027013,20.49
1028257,20.49
1029501,20.49
1030743,20.49
1031988,20.49
1033234,20.49
1034482,20.49
1035728,20.49
1036976,20.49
1038221,20.49
1039469,20.49
1040717,20.96
1041962,20.49
1043247,20.49
1044497,20.49
1045743,20.49
1046990,20.49
1048233,20.02
1049478,20.49
1050724,20.49
1051972,20.02
1053220,20.49
1054467,20.02
1055714,20.49
1056964,20.49
1058211,20.49
1059460,20.02
1060707,20.49
1061954,20.49
1063243,20.49
1064491,20.49
1065741,20.49
1066991,20.49
1068239,20.49
1069486,20.02
1070733,20.49
1071984,20.02
1073233,20.49
1074484,20.02
1075735,20.02
1076986,20.49
1078237,20.49
1079488,20.49
1080737,20.49
1081987,20.49
1083274,20.02
1084525,20.02
1085774,20.49
1087025,20.02
1088274,19.55
1089523,20.49
1090770,20.49
1092020,20.49
1093270,20.49
1094519,20.02
1095772,20.49
1097024,20.49
1098275,20.49
1099526,20.49
1100779,20.49
1102029,20.02
1103318,20.49
1104569,20.49
1105820,20.49
1107073,20.49
1108322,20.49
1109571,20.49
1110820,20.49
1112072,20.49
1113322,20.49
1114574,20.49
1115827,20.49
1117078,20.49
1118327,20.49
1119579,20.49
1120829,20.49
1122078,20.49
1123369,20.49
1124622,20.02
1125872,20.49
1127125,20.49
1128376,20.49
1129625,20.49
1130875,20.96
1132127,20.49
1133382,20.49
1134632,20.49
1135888,20.49
1137143,20.96
1138394,20.49
1139643,20.49
1140897,20.96
1142153,20.02
1143448,20.02
1144699,20.49
1145953,20.49
1147205,20.49
1148457,20.49
1149709,20.49
1150963,20.49
1152217,20.02
1153474,20.49
1154727,20.49
1155980,20.96
1157233,20.49
1158488,20.49
1159740,20.49
1160992,20.49
1162245,20.49
1163542,20.49
1164794,20.96
1166046,20.49
1167300,20.49
1168552,20.96
1169836,20.49
1171071,20.49
1172306,20.49
1173538,20.49
1174771,20.49
1176007,20.96
1177243,20.49
1178479,20.49
1179714,20.49
1180949,20.49
1182182,20.49
1183457,20.49
1184694,20.49
1185930,20.49
1187165,20.49
1188407,20.02
1189640,20.49
1190872,20.96
1192106,20.96
1193338,20.49
1194571,20.49
1195808,20.49
1197045,20.96
1198279,20.49
1199516,20.49
1200750,20.49
1201988,20.49
1203261,20.49
1204495,20.49
1205731,20.49
1206967,20.49
1208204,20.49
1209441,20.49
1210678,20.49
1211913,20.49
1213146,20.49
1214379,20.49
1215618,20.96
1216856,20.49
1218096,20.96
1219335,20.49
1220574,20.49
1221811,20.49
1223089,20.96
1224327,20.49
1225565,20.49
1226804,20.49
1228040,20.49
1229276,20.49
1230512,20.49
1231749,20.49
1232987,20.49
1234226,20.49
1235467,20.49
1236706,20.49
1237946,20.49
1239184,20.49
1240421,20.49
1241661,20.02
1242938,20.96
1244178,20.02
1245419,20.49
1246660,20.49
1247901,20.49
1249139,20.49
1250380,20.96
1251618,20.49
1252856,20.49
1254094,20.96
1255331,20.49
1256571,20.49
1257810,20.49
1259047,20.49
1260285,20.49
1261522,20.49
1262802,20.49
1264040,20.49
1265281,20.49
1266520,20.49
1267758,20.49
1268995,20.49
1270234,20.49
1271472,20.49
1272712,20.49
1273952,20.49
1275189,20.96
1276430,20.49
1277670,20.49
1278909,20.49
1280148,20.96
1281391,20.49
1282672,20.49
1283913,20.49
1285160,20.02
1286402,20.49
1287647,20.49
1288892,20.49
1290134,20.49
1291375,20.49
1292621,20.49
1293864,20.96
1295107,20.49
1296349,20.49
1297591,20.49
1298832,20.49
1300073,20.49
1301315,20.49
1302597,20.49
1303841,20.49
1305083,20.49
1306329,20.49
1307571,20.49
1308810,20.49
1310051,20.49
1311292,20.49
1312536,20.49
1313778,20.02
1315022,20.49
1316266,20.49
1317510,20.49
1318751,20.49
1319994,20.49
1321234,20.49
1322517,20.49
1323760,20.49
1325003,20.02
1326247,20.49
1327490,20.49
1328731,20.96
1329972,20.49
1331214,20.49
1332459,20.49
1333701,20.49
1334946,20.49
1336189,20.49
1337433,20.49
1338677,20.49
1339921,20.49
1341165,20.49
1342449,20.49
1343693,20.96
1344941,20.49
1346186,20.49
1347431,20.49
1348674,20.49
1349917,20.49
1351161,20.49
1352407,20.49
1353653,20.49
1354900,20.49
1356147,20.49
1357390,20.49
1358633,20.49
1359878,20.49
1361121,20.49
1362408,20.49
1363656,20.49
1364904,20.02
1366151,20.49
1367398,20.49
1368642,20.49
1369888,20.49
1371134,20.49
1372382,20.49
1373631,20.49
1374879,20.49
1376127,20.49
1377372,20.49
1378620,20.49
1379868,20.49
1381113,20.49
1382403,20.96
1383652,20.49
1384903,20.49
1386158,20.49
1387403,20.49
1388648,20.49
1389893,20.49
1391136,20.96
1392384,20.96
1393631,20.49
1394882,20.49
1396129,20.49
1397375,20.49
1398622,20.49
1399869,20.49
1401118,20.49
1402407,20.96
1403655,20.49
1404904,20.49
1406151,20.49
1407398,20.49
1408645,20.49
1409891,20.49
1411138,20.49
1412389,20.96
1413638,20.49
1414889,20.49
1416136,20.49
1417382,20.49
1418629,20.49
1419878,20.49
1421126,20.49
1422419,20.96
1423668,20.49
1424917,20.49
1426168,20.49
1427414,20.49
1428660,20.49
1429911,20.49
1431161,20.49
1432412,20.49
1433662,20.49
1434915,20.49
1436169,20.96
1437418,20.49
1438670,20.96
1439918,20.96
1441167,20.49
1442459,20.49
1443710,20.49
1444962,20.49
1446217,20.49
1447465,20.49
1448714,20.49
1449963,20.49
1451216,20.49
1452473,20.49
1453727,20.49
1454979,20.96
1456235,20.49
1457484,20.49
1458735,20.49
1459985,20.49
1461236,20.96
1462527,20.96
1463779,20.96
1465031,20.49
1466284,20.96
1467534,20.96
1468788,20.96
1470041,20.96
1471291,20.49
1472541,20.96
1473794,20.49
1475045,20.96
1476295,20.96
1477543,20.49
1478793,20.49
1480043,20.49
1481296,20.96
1482589,20.49
1483840,20.49
1485093,20.49
1486346,20.49
1487596,20.96
1488848,20.49
1490098,20.49
1491350,20.49
1492604,20.49
1493858,20.96
1495112,20.49
1496364,20.49
1497615,20.96
1498866,20.96
1500117,20.49
1501371,20.49
1502663,20.49
1503916,20.96
1505169,20.96
1506423,20.96
1507675,20.49
1508928,20.96
1510180,20.49
1511435,20.96
1512689,20.96
1513944,20.96
1515196,20.96
1516451,20.49
1517704,20.96
1518956,20.49
1520206,20.49
1521460,20.49
1522753,20.49
1524007,20.96
1525264,20.49
1526518,20.96
1527773,20.49
1529027,20.49
1530283,20.49
1531536,20.96
1532791,20.49
1534079,20.49
1535315,20.49
1536548,20.49
1537781,20.49
1539014,20.96
1540249,20.02
1541483,20.96
1542760,20.96
1543997,20.49
1545231,20.96
1546464,20.96
1547698,20.49
1548931,20.49
1550163,20.49
1551398,20.96
1552633,20.49
1553870,20.49
1555106,20.49
1556342,20.49
1557578,20.96
1558811,20.96
1560046,20.96
1561283,20.49
1562557,20.49
1563795,20.96
1565033,20.49
1566267,20.49
1567501,20.96
1568736,20.49
1569972,20.96
1571210,20.49
1572445,20.96
1573682,20.49
1574917,20.49
1576152,20.02
1577386,20.49
1578623,20.96
1579861,20.49
1581100,20.96
1582378,20.96
1583615,20.96
1584857,20.96
1586093,20.49
1587326,20.96
1588561,20.96
1589799,20.96
1591037,20.96
1592274,20.96
1593509,20.49
1594748,20.49
1595987,20.49
1597226,20.96
1598463,20.96
1599701,20.96
1600938,20.96
1602216,20.96
1603454,20.49
1604693,20.49
1605932,20.96
1607170,20.96
1608407,20.96
1609644,20.49
1610882,20.96
1612123,20.96
1613364,20.49
1614603,20.96
1615843,20.49
1617082,20.96
1618321,20.49
1619559,20.49
1620796,20.96
1622073,20.49
1623311,20.96
1624554,20.49
1625791,20.49
1627033,20.96
1628271,20.49
1629514,20.96
1630751,20.96
1631989,20.49
1633230,20.96
1634471,20.49
1635714,20.96
1636956,20.49
1638198,20.96
1639437,20.49
1640676,20.49
1641952,20.96
1643192,20.49
1644433,20.49
1645675,20.49
1646917,20.96
1648159,20.96
1649399,20.49
1650639,20.49
1651879,20.96
1653121,20.96
1654363,20.96
1655602,20.49
1656842,20.96
1658081,20.49
1659322,20.96
1660565,20.49
1661848,20.96
1663091,20.49
1664333,20.96
1665573,20.49
1666812,20.49
1668051,20.49
1669294,20.49
1670534,20.49
1671779,20.96
1673024,20.49
1674269,20.49
1675514,20.96
1676758,20.49
1678004,20.96
1679247,20.49
1680490,20.96
1681773,20.96
1683015,20.49
1684259,20.49
1685501,20.49
1686741,20.49
1687982,20.49
1689223,20.96
1690465,20.49
1691708,20.96
1692950,20.96
1694193,20.96
1695436,20.49
1696677,20.96
1697921,20.96
1699166,20.49
1700409,20.49
1701692,20.96
1702933,20.96
1704178,20.96
1705422,20.49
1706663,20.96
1707906,20.96
1709150,20.96
1710396,20.96
1711642,20.96
1712894,20.96
1714142,20.96
1715390,20.96
1716639,20.96
1717886,20.96
1719130,20.96
1720378,20.96
1721663,20.96
1722910,20.96
1724158,20.49
1725402,20.96
1726645,20.49
1727887,20.49
1729131,20.49
1730377,20.49
1731623,20.49
1732869,20.96
1734118,20.96
1735363,20.96
1736607,20.49
1737853,20.96
1739097,20.49
1740345,20.49
1741633,20.96
1742881,20.49
1744130,20.96
1745378,20.96
1746620,20.96
1747865,20.49
1749109,20.96
1750356,20.49
1751603,20.96
1752851,20.49
1754100,20.96
1755346,20.96
1756590,20.49
1757834,20.49
1759080,20.49
1760329,20.96
1761615,20.96
1762864,20.96
1764113,20.49
1765360,20.96
1766607,20.96
1767857,20.96
1769104,20.96
1770353,20.96
1771602,20.49
1772855,20.49
1774104,20.49
1775355,20.96
1776603,20.49
1777851,20.96
1779101,20.49
1780350,20.49
1781642,20.96
1782899,20.49
1784150,20.96
1785396,20.96
1786642,20.96
1787888,20.96
1789136,20.49
1790386,20.96
1791638,20.96
1792889,20.96
1794139,20.96
1795389,20.96
1796636,20.96
1797885,20.96
1799133,20.96
1800383,20.96
1801674,20.96
1802924,20.96
1804174,20.49
1805423,20.96
1806674,20.49
1807925,20.49
1809174,20.96
1810426,20.49
1811679,20.96
1812933,20.96
1814187,20.49
1815437,20.96
1816687,20.96
1817937,20.49
1819186,20.96
1820436,20.49
1821728,20.96
1822983,20.49
1824234,20.96
1825480,20.96
1826730,20.96
1827980,20.96
1829230,20.96
1830482,20.49
1831736,20.49
1832988,20.96
1834241,20.96
1835493,20.49
1836745,20.96
1837996,20.96
1839250,20.49
1840505,20.96
1841798,20.96
1843054,20.96
1844307,20.96
1845557,20.49
1846808,20.49
1848060,20.96
1849312,20.96
1850568,20.96
1851822,20.96
1853077,20.96
1854333,20.49
1855584,20.49
1856835,20.49
1858091,20.49
1859344,20.49
1860598,20.96
1861893,20.49
1863150,20.49
1864408,20.96
1865660,20.49
1866914,20.49
1868167,20.96
1869418,20.96
1870672,20.96
1871926,20.49
1873182,20.49
1874440,20.49
1875693,20.49
1876947,20.96
1878204,20.96
1879461,20.49
1880721,20.96
1882015,20.02
1883268,20.49
1884527,20.96
1885778,20.49
1887031,20.96
1888283,20.49
1889535,20.49
1890790,20.49
1892045,20.49
1893298,20.49
1894553,20.96
1895807,20.49
1897064,20.49
1898347,20.49
1899581,20.96
1900818,20.96
1902092,20.49
1903324,20.49
1904553,20.49
1905784,20.96
